Day of year,Hour,Minute,Period (h),Flag,Message,Solar zenith (degrees),Solar elevation (degrees),Solar azimuth (degrees),GHI (W/m2),DHI (W/m2),DNI (W/m2),Diffuse fraction,Ambient temperature (°C),Wind velocity (m/s),Wind direction,Opaque cloud fraction,Air mass,Precipitable water vapour (cm),Ozone (atm.cm),Aerosol optical density,Relative humidity (%),Far field albedo (%),Surface pressure (mb),Module tilt (degrees),Incident angle (degrees),VF power for Tmod [average] (W/m2),VF power for Tmod front [average] (W/m2),VF power for Tmod rear [average] (W/m2),Module temperature [average] (C),Power - no mismatch @25C [unit-system] (W),Power - no mismatch [unit-system] (W),Power [unit-system] (W),Vmp [average] (V),Imp [average] (A),Imp [minimum] (A),Voc [average] (V),Isc [average] (A),Jfront [average] (A/cm2),Ifront [average] (A),Jrear [average] (A/cm2),Irear [average] (A),Temperature loss (W),Cell-to-cell mismatch loss (W)
32,0,0,1,Night,,127.7419662475586,-37.74197006225586,178.0959930419922,0,0,0,0,20.1400089263916,7.7399001121521,=NA(),0,64.81599426269531,1.4163999557495117,0.34380000829696655,0.08399999886751175,=NA(),20,1013.25,0,0,0,0,0,20.1400089263916,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,1,0,1,Night,,125.45789337158203,-35.4578971862793,160.4602508544922,0,0,0,0,19.800012588500977,7.230100154876709,=NA(),0,64.81599426269531,1.4163999557495117,0.34380000829696655,0.08399999886751175,=NA(),20,1013.25,0,0,0,0,0,19.800012588500977,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,2,0,1,Night,,119.80812072753906,-29.80811882019043,144.80859375,0,0,0,0,19.17998695373535,6.340000152587891,=NA(),0,64.81599426269531,1.4163999557495117,0.34380000829696655,0.08399999886751175,=NA(),20,1013.25,0,0,0,0,0,19.17998695373535,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,3,0,1,Night,,111.64155578613281,-21.641557693481445,131.73300170898438,0,0,0,0,18.83001136779785,5.860000133514404,=NA(),0,64.81599426269531,1.4163999557495117,0.34380000829696655,0.08399999886751175,=NA(),20,1013.25,0,0,0,0,0,18.83001136779785,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,4,0,1,Night,,101.78054809570312,-11.780548095703125,120.89639282226562,0,0,0,0,18.149988174438477,6.03000020980835,=NA(),0,64.81599426269531,1.4163999557495117,0.34380000829696655,0.08399999886751175,=NA(),20,1013.25,0,0,0,0,0,18.149988174438477,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,5,0,1,Day,,87.49726867675781,2.5027341842651367,109.4465560913086,21.702999114990234,21.593585968017578,2.5055999755859375,0.9949586391448975,18.2499942779541,6.370100021362305,=NA(),=NA(),17.049158096313477,1.4163999557495117,0.34380000829696655,0.08399999886751175,=NA(),20,1013.25,3.8098111152648926,83.90570068359375,24.080001831054688,22.084999084472656,1.9950000047683716,19.263757705688477,113.7300033569336,116.11000061035156,116.15455627441406,36.67559051513672,0.19794246554374695,0.19700004160404205,42.08784484863281,0.21587437391281128,0.0007137500215321779,0,0.00004725000326288864,0,-2.3799972534179688,-0.0445556640625
32,6,0,1,Day,,78.93221282958984,11.067784309387207,103.32451629638672,169.60000610351562,148.56007385253906,109.5999984741211,0.8759437799453735,19.909997940063477,6.329999923706055,=NA(),=NA(),5.082460880279541,1.4163999557495117,0.34380000829696655,0.08399999886751175,=NA(),20,1013.25,17.26327133178711,62.178070068359375,270.989990234375,259.6199951171875,11.369999885559082,30.9631290435791,1531.02001953125,1497.219970703125,1499.4229736328125,38.70061111450195,2.421511173248291,2.406759262084961,44.855838775634766,2.5558841228485107,0.008696749806404114,0,0.00026950001483783126,0,33.800048828125,-2.2030029296875
32,7,0,1,Day,,66.87361907958984,23.126384735107422,95.27748107910156,332.9100036621094,257.6924133300781,191.50999450683594,0.7740603089332581,22.170007705688477,6.050099849700928,=NA(),=NA(),2.5336639881134033,1.4163999557495117,0.34380000829696655,0.08399999886751175,=NA(),20,1013.25,50.18687438964844,17.274232864379883,547.3199462890625,509.92999267578125,37.38999938964844,44.67125701904297,3155.929931640625,2948.739990234375,2952.57275390625,37.51942443847656,4.918537616729736,4.831284523010254,44.33771514892578,5.1979899406433105,0.017275875434279442,0,0.0008726249798201025,0,207.18994140625,-3.832763671875
32,8,0,1,Day,,54.62936019897461,35.37063980102539,86.74055480957031,597.5,319.35614013671875,480.5,0.534487247467041,24.93999671936035,5.429900169372559,=NA(),=NA(),1.724552869796753,1.4163999557495117,0.34380000829696655,0.08399999886751175,=NA(),20,1013.25,54.58556365966797,2.65735125541687,886.7750244140625,831.5899658203125,55.18000030517578,61.42186737060547,5362.72998046875,4730.81005859375,4736.60498046875,35.49634552001953,8.340130805969238,8.236261367797852,43.17835235595703,8.839736938476562,0.029384875670075417,0,0.0012949375668540597,0,631.919921875,-5.794921875
32,9,0,1,Day,,42.505069732666016,47.494930267333984,76.49722290039062,458.69000244140625,380.55230712890625,105.98999786376953,0.829650342464447,26.7600040435791,4.829999923706055,=NA(),=NA(),1.3554089069366455,1.4163999557495117,0.34380000829696655,0.08399999886751175,=NA(),20,1013.25,41.706172943115234,9.076930046081543,528.8800048828125,473.739990234375,55.13999938964844,48.493125915527344,3098.93994140625,2856.52001953125,2860.19873046875,36.98260498046875,4.833869934082031,4.7135515213012695,43.80165481567383,5.112517356872559,0.016595937311649323,0,0.0012297499924898148,0,242.419921875,-3.6787109375
32,10,0,1,Day,,31.025426864624023,58.974571228027344,61.99404525756836,742.489990234375,361.9320983886719,444.0899963378906,0.4874572157859802,27.4999942779541,4.170000076293945,=NA(),=NA(),1.1664903163909912,1.4163999557495117,0.34380000829696655,0.08399999886751175,=NA(),20,1013.25,27.969757080078125,14.00588607788086,861.8399658203125,807.7349853515625,54.10499954223633,63.050010681152344,5214.93994140625,4572.47021484375,4576.42333984375,35.28936004638672,8.105178833007812,8.068377494812012,42.91246032714844,8.594600677490234,0.028583187609910965,0,0.0012504374608397484,0,642.4697265625,-3.953125
32,11,0,1,Day,,21.59218406677246,68.4078140258789,37.125213623046875,538.7100219726562,448.97802734375,96.50399780273438,0.8334317207336426,28.969995498657227,3.390000104904175,=NA(),=NA(),1.0752294063568115,1.4163999557495117,0.34380000829696655,0.08399999886751175,=NA(),20,1013.25,13.434535026550293,17.062299728393555,587.2850341796875,538.77001953125,48.51000213623047,53.154991149902344,3453.860107421875,3132.530029296875,3136.491455078125,36.427757263183594,5.381361961364746,5.351656436920166,43.39490509033203,5.698494911193848,0.018712999299168587,0,0.001117062522098422,0,321.330078125,-3.96142578125
