Day of year,Hour,Minute,Period (h),Flag,Message,Solar zenith (degrees),Solar elevation (degrees),Solar azimuth (degrees),GHI (W/m2),DHI (W/m2),DNI (W/m2),Diffuse fraction,Ambient temperature (°C),Wind velocity (m/s),Wind direction,Opaque cloud fraction,Air mass,Precipitable water vapour (cm),Ozone (atm.cm),Aerosol optical density,Relative humidity (%),Far field albedo (%),Surface pressure (mb),Module tilt (degrees),Incident angle (degrees),VF power for Tmod [average] (W/m2),VF power for Tmod front [average] (W/m2),VF power for Tmod rear [average] (W/m2),Module temperature [average] (C),Power - no mismatch @25C [unit-system] (W),Power - no mismatch [unit-system] (W),Power [unit-system] (W),Vmp [average] (V),Imp [average] (A),Imp [minimum] (A),Voc [average] (V),Isc [average] (A),Jfront [average] (A/cm2),Ifront [average] (A),Jrear [average] (A/cm2),Irear [average] (A),Temperature loss (W),Cell-to-cell mismatch loss (W)
121,0,0,1,Night,,159.28659057617188,-69.2865982055664,164.40634155273438,0,0,0,0,9.559900283813477,3.599900007247925,=NA(),0,64.81599426269531,1.4163999557495117,0.34380000829696655,0.08399999886751175,=NA(),20,1013.25,0,0,0,0,0,9.559991836547852,0,0,0,0,0,0,0,0,0,0,0,0,0,0
121,1,0,1,Night,,152.6849365234375,-62.684932708740234,132.07989501953125,0,0,0,0,8.449792861938477,3.700000047683716,=NA(),0,64.81599426269531,1.4163999557495117,0.34380000829696655,0.08399999886751175,=NA(),20,1013.25,0,0,0,0,0,8.450006484985352,0,0,0,0,0,0,0,0,0,0,0,0,0,0
121,2,0,1,Night,,142.30162048339844,-52.3016242980957,113.00837707519531,0,0,0,0,6.569787502288818,3.690000057220459,=NA(),0,64.81599426269531,1.4163999557495117,0.34380000829696655,0.08399999886751175,=NA(),20,1013.25,0,0,0,0,0,6.570001125335693,0,0,0,0,0,0,0,0,0,0,0,0,0,0
121,3,0,1,Night,,130.5606689453125,-40.560665130615234,100.60384368896484,0,0,0,0,7.069695949554443,3.690000057220459,=NA(),0,64.81599426269531,1.4163999557495117,0.34380000829696655,0.08399999886751175,=NA(),20,1013.25,0,0,0,0,0,7.070001125335693,0,0,0,0,0,0,0,0,0,0,0,0,0,0
121,4,0,1,Night,,118.37269592285156,-28.37269401550293,91.08329010009766,0,0,0,0,6.529901027679443,3.630000114440918,=NA(),0,64.81599426269531,1.4163999557495117,0.34380000829696655,0.08399999886751175,=NA(),20,1013.25,0,0,0,0,0,6.529992580413818,0,0,0,0,0,0,0,0,0,0,0,0,0,0
121,5,0,1,Night,,106.15308380126953,-16.15308380126953,82.69691467285156,0,0,0,0,5.849908351898193,3.559999942779541,=NA(),0,64.81599426269531,1.4163999557495117,0.34380000829696655,0.08399999886751175,=NA(),20,1013.25,0,0,0,0,0,5.849999904632568,0,0,0,0,0,0,0,0,0,0,0,0,0,0
121,6,0,1,Day,,88.98800659179688,1.0119969844818115,71.07352447509766,2.1096999645233154,2.1096999645233154,0,1,6.250085353851318,4.110000133514404,=NA(),=NA(),26.21192741394043,1.4163999557495117,0.34380000829696655,0.08399999886751175,=NA(),20,1013.25,1.531908631324768,87.53897857666016,2.2799999713897705,2.109999895095825,0.17500001192092896,6.349999904632568,7.199999809265137,7.519999980926514,7.524997234344482,33.482391357421875,0.014046555384993553,0.014013820327818394,39.46197509765625,0.021203409880399704,0.000071312504587695,0,0.000003999999989900971,0,-0.32000017166137695,-0.00499725341796875
121,7,0,1,Day,,82.42417907714844,7.575817108154297,65.69010162353516,120.69999694824219,108.63655090332031,91.50199890136719,0.9000542759895325,8.280206680297852,4.370100021362305,=NA(),=NA(),7.203593730926514,1.4163999557495117,0.34380000829696655,0.08399999886751175,=NA(),20,1013.25,12.251129150390625,71.30504608154297,190.54000854492188,183.80499267578125,6.739999771118164,16.0574893951416,1023.77001953125,1053.199951171875,1054.578369140625,40.338844299316406,1.6339375972747803,1.6273069381713867,46.18791580200195,1.7214312553405762,0.005936437286436558,0,0.00014474999625235796,0,-29.429931640625,-1.37841796875
121,8,0,1,Day,,71.79248046875,18.207521438598633,55.66117858886719,296.5899963378906,224.88052368164062,229.5,0.7582201957702637,13.129999160766602,4.039999961853027,=NA(),=NA(),3.173431634902954,1.4163999557495117,0.34380000829696655,0.08399999886751175,=NA(),20,1013.25,42.403289794921875,40.565452575683594,494.91998291015625,469.43499755859375,25.489999771118164,33.188743591308594,2928.06005859375,2844.64013671875,2848.3447265625,39.04109573364258,4.559914588928223,4.465897083282471,45.707069396972656,4.805412292480469,0.01629750058054924,0,0.0005622499738819897,0,83.419921875,-3.70458984375
121,9,0,1,Day,,62.450462341308594,27.54953956604004,43.64561080932617,459.8999938964844,287.4280090332031,372.8999938964844,0.6249793767929077,17.469995498657227,3.619999885559082,=NA(),=NA(),2.1551434993743896,1.4163999557495117,0.34380000829696655,0.08399999886751175,=NA(),20,1013.25,52.917137145996094,39.909141540527344,634.02001953125,588.0350341796875,45.98500061035156,43.324363708496094,3806.090087890625,3574.9599609375,3577.512939453125,37.84486770629883,5.908331871032715,5.795886993408203,44.86158752441406,6.237356662750244,0.020858312025666237,0,0.0009619999909773469,0,231.130126953125,-2.552978515625
