Day of year,Hour,Minute,Period (h),Flag,Message,Solar zenith (degrees),Solar elevation (degrees),Solar azimuth (degrees),GHI (W/m2),DHI (W/m2),DNI (W/m2),Diffuse fraction,Ambient temperature (°C),Wind velocity (m/s),Wind direction,Opaque cloud fraction,Air mass,Precipitable water vapour (cm),Ozone (atm.cm),Aerosol optical density,Relative humidity (%),Far field albedo (%),Surface pressure (mb),Module tilt (degrees),Incident angle (degrees),VF power for Tmod [average] (W/m2),VF power for Tmod front [average] (W/m2),VF power for Tmod rear [average] (W/m2),Module temperature [average] (C),Power - no mismatch @25C [unit-system] (W),Power - no mismatch [unit-system] (W),Power [unit-system] (W),Vmp [average] (V),Imp [average] (A),Imp [minimum] (A),Voc [average] (V),Isc [average] (A),Jfront [average] (A/cm2),Ifront [average] (A),Jrear [average] (A/cm2),Irear [average] (A),Temperature loss (W),Cell-to-cell mismatch loss (W)
91,0,0,1,Night,,149.1374969482422,-59.13749694824219,172.35069274902344,0,0,0,0,11.860010147094727,3.1500000953674316,=NA(),0,64.81599426269531,1.4163999557495117,0.34380000829696655,0.08399999886751175,=NA(),20,1013.25,0,0,0,0,0,11.860010147094727,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91,1,0,1,Night,,144.72030639648438,-54.720306396484375,145.9524688720703,0,0,0,0,11.820001602172852,3.380000114440918,=NA(),0,64.81599426269531,1.4163999557495117,0.34380000829696655,0.08399999886751175,=NA(),20,1013.25,0,0,0,0,0,11.820001602172852,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91,2,0,1,Night,,136.19473266601562,-46.19473648071289,126.50505828857422,0,0,0,0,10.779993057250977,3.609999895095825,=NA(),0,64.81599426269531,1.4163999557495117,0.34380000829696655,0.08399999886751175,=NA(),20,1013.25,0,0,0,0,0,10.779993057250977,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91,3,0,1,Night,,125.51753234863281,-35.51752853393555,112.58931732177734,0,0,0,0,10.649988174438477,3.690000057220459,=NA(),0,64.81599426269531,1.4163999557495117,0.34380000829696655,0.08399999886751175,=NA(),20,1013.25,0,0,0,0,0,10.649988174438477,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91,4,0,1,Night,,113.81532287597656,-23.815319061279297,101.8512954711914,0,0,0,0,9.300012588500977,3.4800000190734863,=NA(),0,64.81599426269531,1.4163999557495117,0.34380000829696655,0.08399999886751175,=NA(),20,1013.25,0,0,0,0,0,9.300012588500977,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91,5,0,1,Night,,101.68697357177734,-11.686972618103027,92.69123840332031,0,0,0,0,8.719690322875977,3.4700000286102295,=NA(),0,64.81599426269531,1.4163999557495117,0.34380000829696655,0.08399999886751175,=NA(),20,1013.25,0,0,0,0,0,8.719995498657227,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91,6,0,1,Day,,86.69087219238281,3.309126138687134,82.3245849609375,38.599998474121094,37.895835876464844,12.199000358581543,0.9817574620246887,8.619989395141602,4.149899959564209,=NA(),=NA(),14.152931213378906,1.4163999557495117,0.34380000829696655,0.08399999886751175,=NA(),20,1013.25,4.801627159118652,81.93258666992188,46.540000915527344,43.43499755859375,3.1050000190734863,10.589380264282227,207.92999267578125,218.11000061035156,219.12876892089844,38.936622619628906,0.3517396152019501,0.3503597676753998,44.35028839111328,0.37724554538726807,0.0012666875263676047,0,0.00006900000153109431,0,-10.180007934570312,-1.018768310546875
91,7,0,1,Day,,77.22425842285156,12.775741577148438,75.14026641845703,225.41000366210938,184.32078552246094,185.80999755859375,0.8177134394645691,12.929986953735352,3.4900999069213867,=NA(),=NA(),4.440144062042236,1.4163999557495117,0.34380000829696655,0.08399999886751175,=NA(),20,1013.25,20.527502059936523,57.477325439453125,377.70501708984375,363.42498779296875,14.274999618530273,28.24749183654785,2178.43994140625,2142.22998046875,2153.65087890625,39.46611404418945,3.4106061458587646,3.3819215297698975,45.8353157043457,3.592467784881592,0.012302249670028687,0,0.0003258124925196171,0,36.2099609375,-11.4208984375
91,8,0,1,Day,,65.72447204589844,24.27552604675293,65.07804107666016,427.5899963378906,281.92840576171875,354.29998779296875,0.6593428254127502,15.719995498657227,2.7000999450683594,=NA(),=NA(),2.4217679500579834,1.4163999557495117,0.34380000829696655,0.08399999886751175,=NA(),20,1013.25,60,22.853416442871094,714.7949829101562,660.4200439453125,54.375,44.800010681152344,4313.16015625,4016.10986328125,4037.7109375,37.6711311340332,6.699142932891846,6.5554046630859375,44.90391159057617,7.074434757232666,0.0235967505723238,0,0.0010973125463351607,0,297.05029296875,-21.60107421875
91,9,0,1,Day,,55.22016525268555,34.77983474731445,52.82086944580078,602.0999755859375,316.1461486816406,501.29998779296875,0.5250725150108337,19.4999942779541,1.2300000190734863,=NA(),=NA(),1.749931812286377,1.4163999557495117,0.34380000829696655,0.08399999886751175,=NA(),20,1013.25,48.92259216308594,29.75875473022461,823.3099975585938,769.14501953125,54.165000915527344,53.222496032714844,4958.47998046875,4485.64013671875,4509.029296875,36.58144760131836,7.70387601852417,7.603852272033691,44.08192443847656,8.149418830871582,0.02719687484204769,0,0.0011708750389516354,0,472.83984375,-23.38916015625
