Day of year,Hour,Minute,Period (h),Flag,Message,Solar zenith (degrees),Solar elevation (degrees),Solar azimuth (degrees),GHI (W/m2),DHI (W/m2),DNI (W/m2),Diffuse fraction,Ambient temperature (°C),Wind velocity (m/s),Wind direction,Opaque cloud fraction,Air mass,Precipitable water vapour (cm),Ozone (atm.cm),Aerosol optical density,Relative humidity (%),Far field albedo (%),Surface pressure (mb),Module tilt (degrees),Incident angle (degrees),VF power for Tmod [average] (W/m2),VF power for Tmod front [average] (W/m2),VF power for Tmod rear [average] (W/m2),Module temperature [average] (C),Power - no mismatch @25C [unit-system] (W),Power - no mismatch [unit-system] (W),Power [unit-system] (W),Vmp [average] (V),Imp [average] (A),Imp [minimum] (A),Voc [average] (V),Isc [average] (A),Jfront [average] (A/cm2),Ifront [average] (A),Jrear [average] (A/cm2),Irear [average] (A),Temperature loss (W),Cell-to-cell mismatch loss (W)
121,0,0,1,Night,,159.28659057617188,-69.2865982055664,164.40634155273438,0,0,0,0,9.559900283813477,3.599900007247925,=NA(),0,64.81599426269531,1.4163999557495117,0.34380000829696655,0.08399999886751175,=NA(),20,1013.25,0,0,0,0,0,9.559991836547852,0,0,0,0,0,0,0,0,0,0,0,0,0,0
121,1,0,1,Night,,152.6849365234375,-62.684932708740234,132.07989501953125,0,0,0,0,8.449792861938477,3.700000047683716,=NA(),0,64.81599426269531,1.4163999557495117,0.34380000829696655,0.08399999886751175,=NA(),20,1013.25,0,0,0,0,0,8.450006484985352,0,0,0,0,0,0,0,0,0,0,0,0,0,0
121,2,0,1,Night,,142.30162048339844,-52.3016242980957,113.00837707519531,0,0,0,0,6.569787502288818,3.690000057220459,=NA(),0,64.81599426269531,1.4163999557495117,0.34380000829696655,0.08399999886751175,=NA(),20,1013.25,0,0,0,0,0,6.570001125335693,0,0,0,0,0,0,0,0,0,0,0,0,0,0
121,3,0,1,Night,,130.5606689453125,-40.560665130615234,100.60384368896484,0,0,0,0,7.069695949554443,3.690000057220459,=NA(),0,64.81599426269531,1.4163999557495117,0.34380000829696655,0.08399999886751175,=NA(),20,1013.25,0,0,0,0,0,7.070001125335693,0,0,0,0,0,0,0,0,0,0,0,0,0,0
121,4,0,1,Night,,118.37269592285156,-28.37269401550293,91.08329010009766,0,0,0,0,6.529901027679443,3.630000114440918,=NA(),0,64.81599426269531,1.4163999557495117,0.34380000829696655,0.08399999886751175,=NA(),20,1013.25,0,0,0,0,0,6.529992580413818,0,0,0,0,0,0,0,0,0,0,0,0,0,0
121,5,0,1,Night,,106.15308380126953,-16.15308380126953,82.69691467285156,0,0,0,0,5.849908351898193,3.559999942779541,=NA(),0,64.81599426269531,1.4163999557495117,0.34380000829696655,0.08399999886751175,=NA(),20,1013.25,0,0,0,0,0,5.849999904632568,0,0,0,0,0,0,0,0,0,0,0,0,0,0
121,6,0,1,Day,,88.98800659179688,1.0119969844818115,71.07352447509766,2.1096999645233154,2.1096999645233154,0,1,6.250085353851318,4.110000133514404,=NA(),=NA(),26.21192741394043,1.4163999557495117,0.34380000829696655,0.08399999886751175,=NA(),20,1013.25,1.531908631324768,87.53897857666016,2.2799999713897705,2.109999895095825,0.17500001192092896,6.349999904632568,7.199999809265137,7.519999980926514,7.529795169830322,33.484703063964844,0.014054542407393456,0.014025203883647919,39.463226318359375,0.021213926374912262,0.00007125000411178917,0,0.000003999999989900971,0,-0.32000017166137695,-0.009795188903808594
121,7,0,1,Day,,82.42417907714844,7.575817108154297,65.69010162353516,120.69999694824219,108.63655090332031,91.50199890136719,0.9000542759895325,8.280206680297852,4.370100021362305,=NA(),=NA(),7.203593730926514,1.4163999557495117,0.34380000829696655,0.08399999886751175,=NA(),20,1013.25,12.251129150390625,71.30504608154297,190.54000854492188,183.80499267578125,6.739999771118164,16.05437660217285,1023.8800048828125,1053.3299560546875,1054.76416015625,40.338172912597656,1.634252667427063,1.6283433437347412,46.188453674316406,1.7216956615447998,0.005936687346547842,0,0.00014512499910779297,0,-29.449951171875,-1.4342041015625
121,8,0,1,Day,,71.79248046875,18.207521438598633,55.66117858886719,296.5899963378906,224.88052368164062,229.5,0.7582201957702637,13.129999160766602,4.039999961853027,=NA(),=NA(),3.173431634902954,1.4163999557495117,0.34380000829696655,0.08399999886751175,=NA(),20,1013.25,42.403289794921875,40.565452575683594,494.91998291015625,469.43499755859375,25.489999771118164,33.18938446044922,2928.60009765625,2845.179931640625,2848.937744140625,39.04011535644531,4.560980796813965,4.471705436706543,45.70728302001953,4.8062286376953125,0.016298124566674232,0,0.0005648750229738653,0,83.420166015625,-3.7578125
121,9,0,1,Day,,62.450462341308594,27.54953956604004,43.64561080932617,459.8999938964844,287.4280090332031,372.8999938964844,0.6249793767929077,17.469995498657227,3.619999885559082,=NA(),=NA(),2.1551434993743896,1.4163999557495117,0.34380000829696655,0.08399999886751175,=NA(),20,1013.25,52.917137145996094,39.909141540527344,634.02001953125,588.0350341796875,45.98500061035156,43.316246032714844,3805.679931640625,3574.60986328125,3577.17626953125,37.84519577026367,5.9077348709106445,5.791860580444336,44.86236572265625,6.2362494468688965,0.020850999280810356,0,0.0009670624858699739,0,231.070068359375,-2.56640625
